epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,12.3373,2.384,15.4075,2.41143,0.11113,0.3,0.05818,0.01225,2.61738,7.90956,2.57001,0.00018,6e-05,0.00018,6e-05,0.00018,6e-05,0.00018,6e-05
2,14.8499,2.29234,9.57817,2.344,0.18615,0.3,0.08434,0.01808,2.71089,8.21892,2.62557,0.000415842,0.000138614,0.000415842,0.000138614,0.000415842,0.000138614,0.000415842,0.000138614
3,17.6229,2.4525,9.16731,2.4175,0.199,0.3,0.07109,0.02006,2.66965,8.36359,2.62168,0.000646932,0.000215644,0.000646932,0.000215644,0.000646932,0.000215644,0.000646932,0.000215644
4,19.6576,2.32958,6.74469,2.31541,0.09379,0.2,0.07166,0.02108,2.57805,8.35869,2.55681,0.00087327,0.00029109,0.00087327,0.00029109,0.00087327,0.00029109,0.00087327,0.00029109
5,21.5553,2.38582,4.85762,2.39793,0.17497,0.34056,0.086,0.02138,2.55271,8.18773,2.51231,0.00109486,0.000364952,0.00109486,0.000364952,0.00109486,0.000364952,0.00109486,0.000364952
6,23.5302,2.46733,4.60933,2.42632,0.17478,0.4,0.08388,0.02914,2.53783,8.51691,2.54397,0.00131169,0.00043723,0.00131169,0.00043723,0.00131169,0.00043723,0.00131169,0.00043723
7,25.3566,2.31575,4.59616,2.26069,0.21366,0.3,0.10632,0.03892,2.48893,7.78016,2.44912,0.00152377,0.000507924,0.00152377,0.000507924,0.00152377,0.000507924,0.00152377,0.000507924
8,27.3199,2.18073,3.80269,2.17945,0.20489,0.3,0.14543,0.0501,2.34337,7.38578,2.28349,0.0017311,0.000577034,0.0017311,0.000577034,0.0017311,0.000577034,0.0017311,0.000577034
9,29.1682,2.14701,3.53044,2.2895,0.1936,0.3,0.16277,0.07539,2.24942,5.8811,2.22536,0.00193368,0.00064456,0.00193368,0.00064456,0.00193368,0.00064456,0.00193368,0.00064456
10,31.0666,2.02937,3.45409,2.08296,0.21054,0.3,0.17951,0.08557,2.12166,5.1272,2.17284,0.00213151,0.000710502,0.00213151,0.000710502,0.00213151,0.000710502,0.00213151,0.000710502
11,32.8608,1.94001,2.98094,1.99239,0.28641,0.5227,0.22569,0.11263,2.15278,4.82321,2.22324,0.00232458,0.00077486,0.00232458,0.00077486,0.00232458,0.00077486,0.00232458,0.00077486
12,34.7047,1.83195,2.87171,1.97522,0.30458,0.6581,0.25786,0.11709,2.11716,4.3268,2.21041,0.0025129,0.000837634,0.0025129,0.000837634,0.0025129,0.000837634,0.0025129,0.000837634
13,36.7098,1.79791,2.72296,1.91646,0.28302,0.7,0.30497,0.13815,2.07559,3.8125,2.17921,0.00269647,0.000898824,0.00269647,0.000898824,0.00269647,0.000898824,0.00269647,0.000898824
14,38.4563,2.07275,2.76649,2.22573,0.31533,0.4,0.25437,0.12355,2.06335,3.53472,2.10163,0.00287529,0.00095843,0.00287529,0.00095843,0.00287529,0.00095843,0.00287529,0.00095843
15,40.2239,1.72336,2.42947,1.87911,0.28118,0.5,0.28376,0.12435,2.05874,3.21275,2.13744,0.00304936,0.00101645,0.00304936,0.00101645,0.00304936,0.00101645,0.00304936,0.00101645
16,42.0662,1.58709,2.37019,1.8086,0.29367,0.6,0.3663,0.16983,2.07525,2.97063,2.17193,0.00321867,0.00107289,0.00321867,0.00107289,0.00321867,0.00107289,0.00321867,0.00107289
17,43.737,1.55688,2.1763,1.73807,0.27022,0.4,0.39355,0.19295,2.12204,2.8582,2.22639,0.00338323,0.00112774,0.00338323,0.00112774,0.00338323,0.00112774,0.00338323,0.00112774
18,45.5067,1.74903,2.14688,1.86069,0.32496,0.67488,0.44625,0.24672,2.14443,2.64254,2.18671,0.00354304,0.00118101,0.00354304,0.00118101,0.00354304,0.00118101,0.00354304,0.00118101
19,47.3716,1.64716,2.10744,1.7587,0.68966,0.4,0.47483,0.24624,2.14081,2.46957,2.11954,0.0036981,0.0012327,0.0036981,0.0012327,0.0036981,0.0012327,0.0036981,0.0012327
20,49.004,1.74644,2.09,1.86474,0.88467,0.4,0.56019,0.27668,2.1913,2.40427,2.11744,0.00384841,0.0012828,0.00384841,0.0012828,0.00384841,0.0012828,0.00384841,0.0012828
21,50.7496,1.49706,1.91671,1.69667,0.66279,0.5,0.56521,0.27853,2.11428,2.01592,2.06958,0.00399396,0.00133132,0.00399396,0.00133132,0.00399396,0.00133132,0.00399396,0.00133132
22,52.8356,1.60494,1.94436,1.75521,0.66935,0.5,0.56411,0.23369,2.17269,1.94421,2.08752,0.00413476,0.00137825,0.00413476,0.00137825,0.00413476,0.00137825,0.00413476,0.00137825
23,54.5112,1.46383,1.84051,1.59417,0.57278,0.6,0.54108,0.18908,2.16691,1.93652,2.08404,0.00427081,0.0014236,0.00427081,0.0014236,0.00427081,0.0014236,0.00427081,0.0014236
24,56.303,1.49853,1.95025,1.67586,0.54782,0.5,0.447,0.13971,2.14651,1.98115,2.08261,0.00440211,0.00146737,0.00440211,0.00146737,0.00440211,0.00146737,0.00440211,0.00146737
25,57.9879,1.49245,1.78267,1.61372,0.47639,0.7,0.46993,0.16723,2.12607,1.939,2.04956,0.00452866,0.00150955,0.00452866,0.00150955,0.00452866,0.00150955,0.00452866,0.00150955
26,59.609,1.49757,1.8685,1.64052,0.47314,0.6,0.42287,0.1634,2.15757,1.99404,2.09075,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
27,61.2294,1.54698,2.01863,1.67458,0.48332,0.65663,0.41252,0.14365,2.17849,2.00333,2.13271,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
28,63.082,1.50238,1.81561,1.57433,0.5186,0.64836,0.43218,0.1598,2.06928,1.95826,2.14204,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654
29,64.6931,1.37484,1.80077,1.57822,0.45134,0.57727,0.3816,0.14294,2.08933,1.99099,2.1564,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
30,66.311,1.45363,1.83442,1.57949,0.3642,0.5,0.3644,0.13609,2.06634,1.95099,2.1085,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258
31,67.9331,1.41912,1.58199,1.54292,0.39683,0.6,0.35825,0.1702,2.06269,1.96883,2.11312,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
32,69.893,1.36699,1.60585,1.49527,0.35147,0.6,0.35871,0.17598,2.09915,1.96534,2.08782,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862
33,71.588,1.28749,1.45944,1.42493,0.51491,0.5,0.42907,0.14872,2.09825,2.07416,2.05355,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
34,73.156,1.42881,1.61255,1.58545,0.54729,0.5,0.43826,0.15023,2.18186,2.03547,2.08394,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466
35,74.9885,1.19523,1.51794,1.40776,0.45553,0.6,0.42727,0.14088,2.23293,2.04633,2.11631,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
36,76.6456,1.35948,1.43631,1.4407,0.49877,0.5,0.41701,0.16227,2.16819,1.96985,2.06574,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
37,78.424,1.36924,1.50012,1.54508,0.58674,0.57017,0.50986,0.19952,2.08537,1.91829,2.00677,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
38,80.2788,1.28655,1.38849,1.4705,0.53459,0.6,0.5078,0.22831,2.09853,1.95506,2.04771,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
39,81.9484,1.17442,1.22793,1.37067,0.48006,0.6,0.44129,0.22677,1.97674,1.90878,1.9425,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
40,83.6265,1.20695,1.23449,1.40598,0.57376,0.6,0.47271,0.23696,1.78747,1.75854,1.82653,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
41,85.5038,1.18602,1.22967,1.34855,0.66437,0.6,0.53518,0.26684,1.80636,1.70531,1.79473,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
42,87.215,1.13595,1.21132,1.29145,0.71639,0.6,0.54494,0.26806,1.91511,1.7348,1.83358,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
43,88.8587,1.18227,1.07682,1.35607,0.64202,0.6,0.55278,0.28992,1.83101,1.62649,1.79157,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
44,90.7239,1.18523,1.24012,1.36048,0.6585,0.58039,0.56951,0.2744,1.95699,1.70657,1.91035,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
45,92.4201,1.33656,1.34512,1.42674,0.52741,0.6,0.52403,0.26813,1.99951,1.5861,1.95588,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
46,94.0845,1.21139,1.07391,1.3571,0.59751,0.5,0.53788,0.27067,2.0704,1.63149,2.00024,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
47,95.9169,1.04699,1.08185,1.26421,0.49638,0.6,0.55399,0.27444,2.1306,1.63361,2.0307,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
48,97.6454,1.11442,1.11242,1.27033,0.51151,0.4,0.46958,0.2434,2.02515,1.60828,2.00866,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
49,99.3118,1.01397,0.97056,1.2435,0.4175,0.6,0.47715,0.25071,2.09746,1.64528,2.06034,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
50,101.099,1.13973,1.19751,1.33404,0.49775,0.59505,0.4432,0.20816,2.17325,1.65043,2.11843,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
51,102.869,1.04461,0.97223,1.19621,0.38802,0.6,0.43939,0.21908,2.22086,1.65573,2.1554,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
52,104.55,1.13599,1.04527,1.28631,0.45253,0.7,0.53493,0.21816,2.27379,1.68233,2.12574,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
53,106.251,1.12754,1.01553,1.26853,0.46578,0.7,0.49853,0.21859,2.33347,1.76149,2.14963,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
54,108.016,1.02729,0.93434,1.23225,0.45803,0.7,0.51811,0.25353,2.2927,1.6915,2.10795,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
55,109.683,1.02715,0.93018,1.25502,0.66564,0.5,0.56133,0.25393,2.32085,1.60157,2.14477,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
56,111.467,1.02772,0.92092,1.27055,0.90838,0.5,0.63053,0.27157,2.19219,1.53827,2.06211,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
57,113.224,0.93876,0.8377,1.16822,0.94294,0.5,0.64158,0.27119,2.19877,1.5481,2.11345,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
58,114.983,0.99693,0.85601,1.19231,0.68397,0.6,0.64244,0.26427,2.13692,1.52569,2.17202,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
59,116.952,0.92229,0.7866,1.1864,0.84421,0.6,0.62309,0.2405,2.12701,1.47118,2.24335,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
60,118.95,0.98464,0.83981,1.20745,0.85671,0.5982,0.60934,0.24159,2.14686,1.56438,2.2817,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
61,120.943,1.02609,0.99337,1.22984,0.84814,0.6,0.62528,0.26022,2.19783,1.58426,2.29168,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
62,122.87,0.97214,0.86222,1.19982,0.9628,0.6,0.65843,0.25986,2.29529,1.54829,2.38883,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
63,124.777,1.00948,0.91635,1.22141,0.94792,0.6,0.66601,0.26328,2.30954,1.68649,2.35434,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
64,126.666,0.95502,0.86777,1.16241,0.93182,0.6,0.66774,0.24318,2.42089,1.57952,2.49133,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
65,128.494,1.01261,0.88904,1.23529,0.84015,0.6,0.66393,0.24118,2.59477,1.53084,2.63982,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
66,130.317,0.97635,0.83551,1.17828,0.829,0.6,0.64054,0.20099,2.55582,1.49293,2.60305,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
67,132.173,0.99461,0.8644,1.16989,0.83983,0.6,0.63636,0.19642,2.58253,1.57126,2.58921,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
68,134.054,0.87373,0.75782,1.12827,0.84012,0.6,0.61158,0.18632,2.56133,1.61106,2.56031,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734
69,135.849,1.00022,0.85003,1.17013,0.84292,0.6,0.57686,0.17914,2.56661,1.6448,2.56277,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
70,137.534,0.92485,0.7728,1.14246,0.84408,0.6,0.57214,0.18253,2.58512,1.60533,2.60009,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338
71,139.55,0.81831,0.65754,1.12134,0.84265,0.6,0.58737,0.20284,2.60504,1.60131,2.61546,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
72,142.322,0.87862,0.80277,1.13099,0.84136,0.6,0.58361,0.20838,2.58071,1.56351,2.63899,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942
73,145.919,0.75659,0.63005,1.05708,0.85196,0.6,0.60598,0.21543,2.68151,1.53764,2.72494,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
74,147.917,0.86373,0.72594,1.10516,0.73701,0.6,0.58067,0.20802,2.64273,1.5705,2.69091,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546
75,149.98,0.88719,0.77722,1.09091,0.74862,0.59614,0.58085,0.19792,2.66072,1.57893,2.7147,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
76,151.835,0.94556,0.74652,1.16484,0.58237,0.7,0.57719,0.19664,2.6368,1.56628,2.70409,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
77,153.809,0.84751,0.83123,1.12146,0.58059,0.7,0.58666,0.21643,2.64996,1.55366,2.73128,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
78,155.606,0.78719,0.72468,1.07756,0.76366,0.5,0.61005,0.23182,2.6209,1.57797,2.71181,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754
79,157.398,0.91256,0.75251,1.14827,0.92745,0.5,0.60923,0.22478,2.59909,1.56733,2.69448,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
80,159.062,0.9583,0.77981,1.12324,1,0.48247,0.61473,0.23927,2.53104,1.57373,2.63959,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358
81,160.831,0.87768,0.72014,1.17875,1,0.45573,0.59957,0.23562,2.49465,1.57006,2.5912,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
82,162.489,0.78662,0.69953,1.10446,0.83387,0.4,0.58066,0.23257,2.46927,1.54301,2.57537,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962
83,164.162,0.89435,0.70195,1.08992,0.57182,0.6696,0.58992,0.2347,2.48929,1.54872,2.58639,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
84,165.827,0.88929,0.8346,1.17315,0.49574,0.6,0.56874,0.22928,2.56689,1.59553,2.61443,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566
85,167.501,0.79734,0.64376,1.12041,0.51309,0.6,0.56201,0.22721,2.55662,1.62261,2.58237,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
86,169.2,0.92676,0.723,1.18949,0.54787,0.7,0.57714,0.23064,2.49447,1.5903,2.56771,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
87,170.911,0.7858,0.73046,1.09174,0.5259,0.7,0.55687,0.22382,2.43983,1.55225,2.57016,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
88,172.595,0.7526,0.6526,1.07663,0.59289,0.58401,0.55848,0.22374,2.44943,1.56142,2.58302,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774
89,174.3,0.89586,0.67079,1.11912,0.59731,0.59394,0.53649,0.21159,2.47378,1.57372,2.59078,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
90,175.982,0.78108,0.80852,1.14904,0.60637,0.6,0.54977,0.20807,2.47655,1.5646,2.60744,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378
91,184.102,0.79462,0.56308,1.16751,0.65397,0.6,0.59413,0.24129,2.51404,1.49845,2.59617,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
92,185.913,0.85445,0.62057,1.13275,0.67246,0.6,0.64017,0.26147,2.45211,1.54918,2.55321,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982
93,187.67,0.79672,0.52971,1.16762,1,0.59066,0.66491,0.26745,2.45353,1.49094,2.54352,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
94,189.54,0.77294,0.55689,1.16438,0.9232,0.6,0.68755,0.264,2.43252,1.4421,2.54484,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586
95,191.198,0.63828,0.45367,1.04323,0.93177,0.6,0.67387,0.27084,2.40076,1.47297,2.52872,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
96,193.04,0.70404,0.51063,1.05337,0.94633,0.6,0.67074,0.25299,2.38464,1.46735,2.51542,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
97,194.724,0.69999,0.55212,1.01193,0.95352,0.6,0.6709,0.26133,2.40753,1.41014,2.52448,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
98,196.403,0.68879,0.48608,1.06198,0.95402,0.6,0.67045,0.26138,2.41032,1.39192,2.52295,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05
99,198.233,0.70113,0.47078,1.03801,0.9555,0.6,0.67014,0.26052,2.35737,1.33607,2.5321,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
100,199.917,0.76454,0.74753,1.08096,0.9548,0.6,0.67792,0.2547,2.36348,1.34195,2.53685,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05
